generosity,year
0.353,2018
0.256,2018
0.333,2018
0.321,2018
0.365,2018
0.285,2018
0.361,2018
0.262,2018
0.242,2018
0.143,2018
0.307,2018
0.273,2018
0.188,2018
0.196,2018
0.291,2018
0.354,2018
0.186,2018
0.064,2018
0.376,2018
0.098,2018
0.069,2018
0.197,2018
0.151,2018
0.125,2018
0.11,2018
0.062,2018
0.179,2018
0.13,2018
0.256,2018
0.098,2018
0.261,2018
0.311,2018
0.142,2018
0.099,2018
0.171,2018
0.118,2018
0.065,2018
0.208,2018
0.108,2018
0.243,2018
0.328,2018
0.167,2018
0.364,2018
0.137,2018
0.114,2018
0.183,2018
0.026,2018
0.16,2018
0.088,2018
0.092,2018
0.079,2018
0.245,2018
0.096,2018
0.175,2018
0.179,2018
0.065,2018
0.148,2018
0.202,2018
0.141,2018
0.086,2018
0.162,2018
0.092,2018
0.274,2018
0.171,2018
0.199,2018
0.061,2018
0.116,2018
0.12,2018
0.197,2018
0.101,2018
0.106,2018
0.216,2018
0.246,2018
0.055,2018
0.134,2018
0.0,2018
0.214,2018
0.111,2018
0.12,2018
0.12,2018
0.055,2018
0.026,2018
0.029,2018
0.031,2018
0.187,2018
0.173,2018
0.13,2018
0.201,2018
0.281,2018
0.216,2018
0.253,2018
0.177,2018
0.484,2018
0.364,2018
0.238,2018
0.183,2018
0.064,2018
0.302,2018
0.056,2018
0.032,2018
0.086,2018
0.103,2018
0.282,2018
0.146,2018
0.212,2018
0.138,2018
0.23,2018
0.04,2018
0.149,2018
0.238,2018
0.091,2018
0.153,2018
0.307,2018
0.148,2018
0.139,2018
0.051,2018
0.256,2018
0.175,2018
0.092,2018
0.206,2018
0.352,2018
0.221,2018
0.134,2018
0.22,2018
0.038,2018
0.077,2018
0.598,2018
0.181,2018
0.197,2018
0.172,2018
0.175,2018
0.259,2018
0.163,2018
0.134,2018
0.187,2018
0.158,2018
0.185,2018
0.116,2018
0.079,2018
0.155,2018
0.132,2018
0.191,2018
0.042,2018
0.21,2018
0.392,2018
0.206,2018
0.376,2018
0.2,2018
0.083,2018
0.27,2018
0.224,2018
0.218,2018
0.149,2018
0.153,2019
0.252,2019
0.271,2019
0.354,2019
0.322,2019
0.263,2019
0.267,2019
0.33,2019
0.285,2019
0.244,2019
0.332,2019
0.144,2019
0.261,2019
0.194,2019
0.348,2019
0.298,2019
0.261,2019
0.16,2019
0.28,2019
0.046,2019
0.262,2019
0.375,2019
0.074,2019
0.111,2019
0.242,2019
0.187,2019
0.175,2019
0.08,2019
0.22,2019
0.153,2019
0.109,2019
0.099,2019
0.127,2019
0.271,2019
0.093,2019
0.158,2019
0.255,2019
0.121,2019
0.185,2019
0.117,2019
0.322,2019
0.043,2019
0.099,2019
0.144,2019
0.2,2019
0.262,2019
0.066,2019
0.083,2019
0.19,2019
0.126,2019
0.142,2019
0.359,2019
0.075,2019
0.175,2019
0.103,2019
0.107,2019
0.215,2019
0.069,2019
0.246,2019
0.146,2019
0.137,2019
0.081,2019
0.184,2019
0.191,2019
0.083,2019
0.047,2019
0.22,2019
0.082,2019
0.117,2019
0.137,2019
0.181,2019
0.133,2019
0.142,2019
0.23,2019
0.119,2019
0.258,2019
0.113,2019
0.263,2019
0.083,2019
0.26,2019
0.094,2019
0.0,2019
0.235,2019
0.185,2019
0.215,2019
0.3,2019
0.244,2019
0.073,2019
0.036,2019
0.035,2019
0.166,2019
0.498,2019
0.058,2019
0.147,2019
0.37,2019
0.187,2019
0.081,2019
0.245,2019
0.154,2019
0.285,2019
0.11,2019
0.175,2019
0.105,2019
0.043,2019
0.266,2019
0.13,2019
0.178,2019
0.064,2019
0.232,2019
0.103,2019
0.153,2019
0.243,2019
0.07,2019
0.188,2019
0.177,2019
0.095,2019
0.27,2019
0.207,2019
0.043,2019
0.269,2019
0.372,2019
0.106,2019
0.197,2019
0.059,2019
0.166,2019
0.148,2019
0.212,2019
0.153,2019
0.252,2019
0.244,2019
0.566,2019
0.198,2019
0.187,2019
0.209,2019
0.074,2019
0.252,2019
0.076,2019
0.247,2019
0.177,2019
0.2,2019
0.233,2019
0.275,2019
0.169,2019
0.107,2019
0.176,2019
0.151,2019
0.419,2019
0.025,2019
0.331,2019
0.218,2019
0.108,2019
0.217,2019
0.276,2019
0.158,2019
0.235,2019
0.202,2019
